City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Hithadhoo,75,MV,1624162703,69,-0.6,73.0833,28.71,5.72
Avarua,40,CK,1624162697,69,-21.2078,-159.775,24.03,6.69
Fort Abbas,0,PK,1624163005,37,29.1925,72.8536,36.26,5.46
Arys,40,KZ,1624163005,22,42.4252,68.795,25.12,9.34
Palāsbāri,75,IN,1624163005,78,26.1361,91.5486,32.48,0.0
Kapaa,20,US,1624162689,76,22.0752,-159.319,27.99,1.79
Butaritari,6,KI,1624162687,70,3.0707,172.7902,27.77,0.34
Mlyniv,99,UA,1624163006,95,50.509,25.6168,18.85,2.81
Kudahuvadhoo,80,MV,1624162809,67,2.6708,72.8944,28.79,6.07
Rūdsar,18,IR,1624163006,63,37.1376,50.288,28.99,0.87
Boma,73,GH,1624163007,99,7.0805,-2.1697,21.54,1.58
Mahébourg,40,MU,1624163007,68,-20.4081,57.7,22.16,7.2
Voh,72,NC,1624163007,63,-20.9667,164.7,24.08,3.15
Arraial do Cabo,12,BR,1624162597,82,-22.9661,-42.0278,21.22,14.61
Agüimes,20,ES,1624163008,68,27.9054,-15.4461,17.35,7.72
Renigunta,20,IN,1624163008,48,13.65,79.5167,31.99,5.14
Lampa,90,CL,1624162785,87,-33.2833,-70.9,10.91,0.0
Novosokol'niki,0,RU,1624163008,84,56.3463,30.1578,20.18,2.35
Rockport,1,US,1624163008,78,28.0206,-97.0544,29.45,1.34
Lincoln,1,US,1624163009,57,40.8,-96.667,26.95,1.34
Rikitea,1,PF,1624162693,76,-23.1203,-134.9692,23.97,8.32
Marabu,40,MY,1624163009,66,4.4148,114.0089,31.08,3.09
Warri,88,NG,1624162713,95,5.5167,5.75,23.65,1.32
Gazli,0,UZ,1624163010,15,40.1333,63.45,24.97,10.84
Quatre Cocos,72,MU,1624163010,62,-20.2078,57.7625,22.06,8.8
Broome,90,US,1624162786,94,42.2506,-75.833,17.32,3.09
Lagoa,76,PT,1624163010,88,39.05,-27.9833,18.8,5.74
Santa Maria,92,BR,1624162603,97,-29.6842,-53.8069,11.44,1.12
Pacific Grove,90,US,1624162594,90,36.6177,-121.9166,18.98,1.79
Nieuw Amsterdam,8,SR,1624163011,91,5.8833,-55.0833,25.57,3.28
George Town,20,MY,1624162686,70,5.4112,100.3354,30.97,0.89
Jamestown,90,US,1624162688,97,42.097,-79.2353,18.25,0.89
Lishui,96,CN,1624163012,88,28.4604,119.9103,28.99,2.09
Bethel,90,US,1624162730,90,41.3712,-73.414,20.05,2.57
Kalmunai,98,LK,1624163012,58,7.4167,81.8167,31.12,1.07
Zaranj,0,AF,1624163013,7,30.9667,61.8833,33.98,11.15
Surubim,84,BR,1624163013,82,-7.8331,-35.7547,20.79,2.11
Waingapu,46,ID,1624163013,61,-9.6567,120.2641,30.2,6.68
Cabo San Lucas,4,MX,1624162772,79,22.8909,-109.9124,33.23,6.83
Padang,98,ID,1624162669,62,-0.9492,100.3543,29.12,2.19
Bubaque,97,GW,1624163014,77,11.2833,-15.8333,26.13,6.48
Beloha,99,MG,1624162793,77,-25.1667,45.05,18.6,6.98
Skibbereen,86,IE,1624163014,95,51.55,-9.2667,13.89,6.18
Provideniya,21,RU,1624162731,48,64.3833,-173.3,14.46,0.81
Kavaratti,100,IN,1624162732,75,10.5669,72.642,28.34,9.42
Hilo,20,US,1624162707,76,19.7297,-155.09,25.71,1.54
Obsharovka,0,RU,1624163015,71,53.125,48.8531,21.23,2.87
Culaman,100,PH,1624163015,69,5.9603,125.6586,30.67,1.36
Bundaberg,75,AU,1624162698,46,-24.85,152.35,21.16,4.63
Metsavan,83,AM,1624163015,72,41.2016,44.2288,21.69,1.88
Tigil',97,RU,1624163016,50,57.8,158.6667,14.48,5.35
Nador,0,MA,1624163016,77,35.174,-2.9287,18.14,3.6
Hays,5,US,1624163016,78,30.0502,-98.0336,28.29,1.79
Alofi,23,NU,1624162457,73,-19.0595,-169.9187,24.16,6.99
Kloulklubed,53,PW,1624163017,72,7.0419,134.2556,31.28,3.72
Meulaboh,96,ID,1624162697,77,4.1363,96.1285,27.44,0.97
Nabire,38,ID,1624162503,68,-3.3667,135.4833,28.83,2.51
Puerto Ayora,90,EC,1624162688,90,-0.7393,-90.3518,23.08,2.24
Daru,39,PG,1624162781,69,-9.0763,143.2092,27.29,6.18
Saint Paul Harbor,90,US,1624162694,93,57.79,-152.4072,8.73,5.14
Civitanova Marche,42,IT,1624162756,56,43.307,13.7206,25.0,2.54
Peringat,20,MY,1624163018,66,6.0333,102.2833,30.97,0.51
Carnarvon,0,AU,1624162500,40,-24.8667,113.6333,21.04,5.14
Malanje,2,AO,1624163019,44,-9.5402,16.341,11.8,2.19
Makkah al Mukarramah,29,SA,1624163019,28,21.4267,39.8261,31.32,3.0
San Patricio,92,US,1624162701,76,28.017,-97.5169,29.36,4.03
Joshīmath,92,IN,1624162468,81,30.5667,79.5667,22.42,1.85
Magdalena,100,PH,1624163020,55,14.1999,121.429,33.01,4.58
Hillsboro,1,US,1624163020,62,45.5229,-122.9898,24.03,5.14
Atuona,12,PF,1624162686,79,-9.8,-139.0333,26.2,9.57
Saint George,1,US,1624162687,14,37.1041,-113.5841,37.33,2.06
Bengkulu,90,ID,1624162698,63,-3.8004,102.2655,28.71,2.15
Ponta do Sol,16,PT,1624162721,78,32.6667,-17.1,19.35,2.6
Atambua,23,ID,1624163021,59,-9.1061,124.8925,27.92,1.62
Maravilla,100,PH,1624163021,66,10.9011,123.8918,32.05,3.42
Pisco,90,PE,1624162758,82,-13.7,-76.2167,18.34,4.12
Kroya,83,ID,1624163022,69,-7.6331,109.2461,27.89,1.59
Airai,74,TL,1624162706,66,-8.9266,125.4092,20.18,1.94
Talara,26,PE,1624163022,87,-4.5772,-81.2719,19.97,6.28
Polovinnoye,100,RU,1624163023,93,54.7914,65.9864,15.71,6.35
North Bend,1,US,1624163023,83,43.4065,-124.2243,19.02,9.77
Dauriya,100,RU,1624163024,79,49.9333,116.8667,15.13,6.51
Jardim,96,BR,1624163024,91,-21.4803,-56.1381,12.11,2.0
Beira,75,MZ,1624163024,100,-19.8436,34.8389,18.05,4.12
Bambous Virieux,40,MU,1624162740,68,-20.3428,57.7575,22.14,7.2
Sijunjung,81,ID,1624163024,51,-0.6876,100.9537,29.4,0.87
Kahului,1,US,1624162727,76,20.8947,-156.47,27.01,7.2
Saint-Michel-des-Saints,34,CA,1624163025,95,46.6834,-73.9159,14.41,3.07
Harar,53,ET,1624163025,86,9.3094,42.1258,14.57,2.15
Koutsouras,0,GR,1624163025,67,35.0339,25.9469,23.88,2.56
Ongandjera,0,NA,1624162779,44,-17.8833,15.0667,12.86,3.69
Callaway,20,US,1624162888,90,30.153,-85.5699,27.2,5.36
Westport,90,US,1624163026,93,41.1415,-73.3579,21.59,0.45
Kumluca,0,TR,1624162745,64,36.3703,30.2869,24.4,0.65
Soc Trang,83,VN,1624162736,49,9.6033,105.98,31.98,5.33
Hong Kong,97,HK,1624162592,79,22.2855,114.1577,34.1,5.36
The Pas,40,CA,1624162784,82,53.8251,-101.2541,13.01,4.12
Kalianget,70,ID,1624163027,69,-7.05,113.9333,28.94,3.52
Reconquista,7,AR,1624163027,89,-29.15,-59.65,8.02,2.27
Djibouti,15,DJ,1624163027,34,11.5,42.5,32.68,3.7
Madaras,70,HU,1624163028,79,46.0587,19.2612,18.8,2.92
Thompson,75,CA,1624162685,87,55.7435,-97.8558,9.09,3.09
Santa Cruz,28,MA,1624162787,77,30.4202,-9.5982,15.25,0.12
San Miguel de Tucumán,40,AR,1624163028,87,-26.8241,-65.2226,7.0,0.0
Salalah,90,OM,1624163028,94,17.0151,54.0924,26.05,3.6
Kirchheim,100,DE,1624163029,98,50.8333,9.5667,20.97,1.32
Lata,97,PT,1624163029,93,40.1629,-8.3327,14.96,2.91
Auki,91,SB,1624162812,69,-8.7676,160.7034,28.22,0.87
Marawi,100,PH,1624162763,66,7.9986,124.2928,27.58,1.17
Shirgaon,14,IN,1624163029,76,19.7,72.7,30.01,8.06
Sambava,12,MG,1624163030,86,-14.2667,50.1667,19.87,4.43
Yelizovo,75,RU,1624162795,66,53.1873,158.3805,12.08,3.0
Morgan City,1,US,1624162736,89,29.6994,-91.2068,27.0,3.6
Bataiporã,97,BR,1624163030,90,-22.2953,-53.2711,13.57,2.33
Zhuhai,20,CN,1624162528,84,22.2769,113.5678,33.95,6.69
Alugan,100,PH,1624163031,67,12.2188,125.4808,30.18,4.12
Pampierstad,15,ZA,1624163031,69,-27.7832,24.6877,8.83,2.49
Marzuq,90,YE,1624162696,39,14.4,46.4667,26.55,1.65
Fukuechō,0,JP,1624162743,44,32.6881,128.8419,27.2,3.09
Mukhen,100,RU,1624163032,27,48.1,136.1,23.95,3.2
Sioux Lookout,90,CA,1624162728,82,50.1001,-91.917,15.21,4.12
Golspie,87,GB,1624163032,95,57.9727,-3.978,12.3,1.41
Codrington,60,AU,1624162755,60,-38.2667,141.9667,13.3,1.93
Chiredzi,29,ZW,1624162636,95,-21.05,31.6667,13.2,1.62
Boende,60,CD,1624162754,86,-0.2167,20.8667,21.6,0.46
Henties Bay,1,NA,1624162719,55,-22.116,14.2845,18.54,2.16
Houma,40,US,1624162738,92,29.5958,-90.7195,27.21,0.0
Kedrovyy,96,RU,1624163033,70,56.1667,91.8167,22.23,3.49
Jizan,55,SA,1624162742,67,17.3333,42.6667,31.52,1.31
Faanui,16,PF,1624162708,77,-16.4833,-151.75,27.15,6.25
Abhā,0,SA,1624163034,26,18.2164,42.5053,20.9,0.0
Teluk Nibung,80,ID,1624162718,62,3.001,99.8164,30.74,1.09
Portlethen,20,GB,1624163034,86,57.0547,-2.1307,10.98,2.06
Ciudad Bolivar,97,VE,1624163035,82,8.1222,-63.5497,25.37,4.17
Port Blair,75,IN,1624162715,69,11.6667,92.75,29.96,4.55
Busselton,56,AU,1624163035,83,-33.65,115.3333,12.27,6.25
Esperance,53,AU,1624162695,44,-33.8667,121.9,16.57,7.63
Inhambane,29,MZ,1624162549,83,-23.865,35.3833,19.12,4.54
Katsuura,91,JP,1624162442,77,35.1333,140.3,27.35,5.44
Angra dos Reis,43,BR,1624163036,75,-23.0067,-44.3181,21.98,1.74
Cayenne,40,GF,1624162432,83,4.9333,-52.3333,27.27,0.45
Izumo,75,JP,1624163006,61,35.3667,132.7667,25.97,2.57
Kholmy,29,UA,1624163037,85,51.871,32.6006,18.44,4.12
Riosucio,100,CO,1624163037,98,5.4216,-75.7032,18.24,0.38
Salta,0,AR,1624163037,90,-24.7859,-65.4117,4.76,0.89
Jalu,0,LY,1624163038,50,29.0331,21.5482,22.05,3.22
Antsohihy,23,MG,1624163038,64,-14.8796,47.9875,21.41,4.46
Lanzhou,100,CN,1624162993,30,36.0564,103.7922,22.6,1.19
Santarém,20,BR,1624163039,94,-2.4431,-54.7083,24.07,0.0
Saldanha,1,ZA,1624162657,52,-33.0117,17.9442,17.34,3.66
Rāhatgarh,99,IN,1624163039,62,23.7833,78.3667,28.64,7.54
Zlobin,0,HR,1624163039,86,45.2924,14.6541,18.68,1.03
Peniche,97,PT,1624163040,94,39.3558,-9.3811,17.63,8.97
Sechura,63,PE,1624163040,80,-5.5569,-80.8222,20.03,6.31
San Quintín,25,MX,1624162793,88,30.4833,-115.95,17.38,4.58
Guangyuan,100,CN,1624162808,73,32.442,105.823,23.45,0.67
Honiara,81,SB,1624163040,71,-9.4333,159.95,28.53,2.1
Doumé,28,CM,1624163041,99,4.2333,13.45,18.88,0.04
Kandiari,0,PK,1624163041,37,26.9156,68.5216,35.98,3.95
Nikolskoye,0,RU,1624162698,62,59.7035,30.7861,23.22,2.96
Buala,17,SB,1624163041,68,-8.145,159.5921,28.83,1.52
Ulaanbaatar,20,MN,1624162959,27,47.9077,106.8832,23.07,1.0
Guerrero Negro,1,MX,1624162802,88,27.9769,-114.0611,17.48,7.39
Poyarkovo,100,RU,1624163042,55,49.6,128.6833,22.63,5.21
Hamilton,75,US,1624163042,92,39.1834,-84.5333,24.06,0.0
Cidreira,100,BR,1624163042,95,-30.1811,-50.2056,14.95,5.05
Qujing,62,CN,1624162763,54,25.4833,103.7833,24.93,5.89
San Cristobal,58,VE,1624162443,97,7.7669,-72.225,18.44,1.4
Carutapera,63,BR,1624163043,93,-1.195,-46.02,23.6,2.22
Sitka,40,US,1624162767,55,57.0531,-135.33,17.94,3.09
Hasaki,100,JP,1624162734,90,35.7333,140.8333,27.38,7.73
Goma,54,CD,1624163044,88,-1.6792,29.2228,15.46,1.42
Havre-St-Pierre,90,CA,1624163045,100,50.2334,-63.5986,12.2,4.63
Kiryat Gat,0,IL,1624162780,100,31.61,34.7642,21.62,1.25
Dologon,100,PH,1624163045,70,7.8408,125.0444,29.09,1.64
Langxiang,100,CN,1624163045,57,46.95,128.8833,18.99,4.62
Luoyang,83,CN,1624163046,18,34.6836,112.4536,35.59,2.96
Saurimo,3,AO,1624163046,53,-9.6608,20.3916,13.34,2.93
Niamey,0,NE,1624163047,65,13.5137,2.1098,28.16,3.09
Clearwater,1,US,1624163047,82,27.9659,-82.8001,28.31,2.24
Abu Samrah,0,SY,1624162778,69,35.3029,37.1841,19.29,5.04
Lamu,88,KE,1624163048,79,-2.2717,40.902,24.61,7.35
Fort Wayne,75,US,1624163048,78,41.1306,-85.1289,24.01,4.63
Ballitoville,0,ZA,1624163048,87,-29.539,31.2144,13.47,0.51
Papayal,21,PE,1624163048,77,-4.0761,-80.7361,21.74,0.56
Goundam,65,ML,1624163049,34,16.4145,-3.6708,31.85,2.78
Bereket,0,TM,1624162699,20,39.2446,55.5154,27.4,7.33
Nome,1,US,1624163049,51,64.5011,-165.4064,17.04,1.54
Mackenzie,1,CA,1624163049,48,55.2999,-123.1698,18.12,1.54
Urucará,11,BR,1624163050,96,-2.5364,-57.76,22.48,1.3
Sembakung,100,ID,1624163050,55,3.8167,117.25,29.96,0.85
Mossamedes,9,AO,1624162783,68,-15.1961,12.1522,19.57,4.22
Balabac,98,PH,1624163050,75,7.9868,117.0645,28.88,6.05
Chase,100,CA,1624163051,97,50.8165,-119.6857,16.49,2.37
Marsá Maţrūḩ,20,EG,1624162748,83,31.3525,27.2453,21.11,3.6
Dulyapino,8,RU,1624163051,69,57.2578,40.8147,21.72,2.17
Nambucca Heads,33,AU,1624163051,65,-30.65,153.0,19.0,7.24
Khani,90,GE,1624163052,58,41.9563,42.9566,16.76,1.6
Pozo Colorado,28,PY,1624162776,84,-23.4923,-58.7972,8.56,0.97
Thunder Bay,20,CA,1624163052,87,48.4001,-89.3168,11.99,1.03
Arlit,9,NE,1624162742,11,18.7369,7.3853,30.96,3.32
Hare Bay,95,CA,1624163052,59,48.8499,-54.0148,13.64,3.47
Assiut,0,EG,1624163053,24,27.181,31.1837,23.1,0.36
Laguna,1,US,1624162801,41,38.421,-121.4238,34.91,3.6
Kabanjahe,87,ID,1624163053,75,3.1001,98.4908,22.42,1.47
Vaini,20,TO,1624162764,83,-21.2,-175.2,25.09,2.57
Constitución,96,CL,1624162686,74,-35.3333,-72.4167,10.14,1.62
Itajubá,96,BR,1624163054,87,-22.4256,-45.4528,15.98,1.3
Lodja,22,CD,1624163054,58,-3.4833,23.4333,19.06,0.39
Vestmannaeyjar,8,IS,1624162782,77,63.4427,-20.2734,6.17,9.79
Naze,100,JP,1624162781,72,28.3667,129.4833,24.51,3.84
Zabaykal'sk,100,RU,1624163055,87,49.6333,117.3167,13.56,5.8
Arrondissement de Nevers,100,FR,1624163055,98,46.9167,3.3333,15.33,1.44
Vostok,97,RU,1624162765,32,46.4856,135.8833,19.66,5.73
Esmeraldas,0,BR,1624163055,92,-19.7625,-44.3139,16.48,2.66
Barão de Melgaço,4,BR,1624163055,75,-16.1944,-55.9675,19.29,2.79
Souillac,40,MU,1624162702,68,-20.5167,57.5167,22.21,7.2
Planaltina,6,BR,1624163056,63,-15.4528,-47.6142,17.16,1.48
Kango,34,GA,1624163056,98,0.1943,10.0951,22.15,0.35
Tulagi,50,SB,1624162812,67,-9.0996,160.1476,28.13,2.45
Chapais,100,CA,1624163057,84,49.7834,-74.8492,14.88,4.12
Pangkalanbuun,100,ID,1624163057,97,-2.6833,111.6167,23.85,0.85
Santa Catalina,100,PH,1624162781,68,9.3337,122.8637,31.99,3.15
Serov,1,RU,1624163057,43,59.6033,60.5787,13.52,7.49
Ponta Delgada,20,PT,1624163058,83,37.7333,-25.6667,20.4,2.57
Tegul'det,100,RU,1624163058,97,57.3064,88.1667,10.84,3.1
Tura,99,IN,1624163058,92,25.5198,90.2201,23.57,2.96
Krutinka,99,RU,1624163058,75,56.0055,71.5113,13.12,5.25
Banjar,36,ID,1624163058,60,-8.19,114.9675,29.92,1.67
Gizo Government Station,98,SB,1624163059,70,-8.103,156.8419,28.43,2.33
Lębork,100,PL,1624163059,76,54.5392,17.7501,23.84,2.53
Mamlyutka,100,KZ,1624163059,86,54.9375,68.5394,15.01,6.47
La Ronge,20,CA,1624163059,71,55.1001,-105.2842,13.14,2.57
Kumul,49,CN,1624162812,13,42.8,93.45,31.26,1.97
Rožňava,0,SK,1624163060,86,48.6601,20.5376,17.63,0.85
Saint-Philippe,73,RE,1624162743,72,-21.3585,55.7679,21.23,6.16
Birin,100,NP,1624163060,99,26.8865,88.0718,17.25,2.1
Lebanon,1,US,1624162775,85,36.2081,-86.2911,23.12,0.0
Tabas,0,IR,1624163061,14,33.5959,56.9244,31.82,2.56
Badulla,92,LK,1624163061,43,6.9895,81.0557,28.03,0.99
Kavieng,80,PG,1624162719,73,-2.5744,150.7967,27.77,1.54
Pramanta,0,GR,1624163061,97,39.5231,21.1014,15.11,1.43
Vidim,14,RU,1624163062,65,56.4088,103.1106,21.24,1.12
Pitogo,99,PH,1624163062,63,13.7847,122.0881,31.45,3.94
Jahāzpur,58,IN,1624163062,52,25.6167,75.2833,30.45,4.62
Sumé,1,BR,1624163062,85,-7.6717,-36.88,18.31,2.52
Ribeira Grande,95,PT,1624162687,93,38.5167,-28.7,19.95,4.44
Māngrol,83,IN,1624163063,68,21.1167,70.1167,30.06,7.59
Halifax,100,CA,1624163063,93,44.6453,-63.5724,16.72,0.45
Port Keats,45,AU,1624163063,23,-14.25,129.55,30.2,1.75
Isangel,97,VU,1624162698,76,-19.55,169.2667,26.31,3.89
Eydhafushi,20,MV,1624163065,72,5.1033,73.0708,28.12,6.47
Yasinya,18,UA,1624163065,87,48.2794,24.3604,14.86,0.7
Dingle,100,PH,1624162800,66,10.9995,122.6711,30.78,6.09
São Filipe,7,CV,1624162704,82,14.8961,-24.4956,22.29,2.75
Grindavik,20,IS,1624162707,81,63.8424,-22.4338,5.97,4.63
Chutove,69,UA,1624163066,74,49.7104,35.1603,18.62,6.67
Lüderitz,4,NA,1624162649,32,-26.6481,15.1594,21.58,5.77
Alice Springs,13,AU,1624162965,41,-23.7,133.8833,15.75,3.6
Sinnamary,32,GF,1624162763,85,5.3833,-52.95,25.39,2.93
Shubarkuduk,0,KZ,1624163067,42,49.1447,56.4872,23.96,3.8
Lichinga,75,MZ,1624163068,94,-13.3128,35.2406,12.05,3.09
Oranjestad,40,AW,1624163068,83,12.524,-70.027,27.97,7.2
Sharhorod,100,UA,1624163068,97,48.7383,28.085,19.35,3.36
Koumac,52,NC,1624163068,66,-20.5667,164.2833,23.58,3.98
Palmer,90,US,1624163068,76,42.1584,-72.3287,22.33,1.54
Laas,26,IT,1624162756,87,46.6166,10.7002,19.7,1.1
Rundu,0,NA,1624163069,62,-17.9333,19.7667,8.9,2.53
Saint-Augustin,100,CA,1624162807,86,51.226,-58.6502,10.48,2.25
Sur,100,OM,1624162763,44,22.5667,59.5289,33.41,0.73
Hay River,40,CA,1624163070,50,60.8156,-115.7999,11.99,0.0
